#include <TFT_eSPI.h>
TFT_eSPI tft;

// ====================== 在这里贴上你 .c 文件里的数组 ======================
const uint16_t image_data[] = {
0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B,   // 0x0010 (16) pixels
0xD6DB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x9930 (39216) pixels
0xDEFC, 0x94F4, 0x0021, 0x6C72, 0x9E19, 0x85B8, 0x8E1A, 0x7598, 0x4C33, 0x4C33, 0x5433, 0x5433, 0x5453, 0x5453, 0x4C53, 0x4C53,   // 0x9940 (39232) pixels
0x4C53, 0x4C73, 0x4C33, 0x5453, 0x5433, 0x4C33, 0x22ED, 0x2B2F, 0x4C73, 0x4C73, 0x4C74, 0x3C12, 0x4C54, 0x5C95, 0x3330, 0x11CA,   // 0x9950 (39248) pixels
0x6C54, 0x9DB8, 0xA5B8, 0x9D57, 0xA577, 0xA577, 0x9D77, 0xA5D9, 0x4B4F, 0x330D, 0x5C73, 0x4C52, 0x4C73, 0x4C73, 0x4C53, 0x4C54,   // 0x9960 (39264) pixels
0x4C54, 0x4C54, 0x4C54, 0x4C53, 0x4C53, 0x4C53, 0x4C53, 0x4C73, 0x4C53, 0x4C74, 0x4C33, 0x5454, 0x1A2B, 0x53D1, 0xA5D9, 0x9D77,   // 0x9970 (39280) pixels
0x9577, 0xA5D9, 0x430E, 0x11A9, 0x5412, 0x5433, 0x4C33, 0x4453, 0x4433, 0x4C74, 0x4433, 0x2B50, 0x1ACE, 0x4434, 0x5454, 0x5474,   // 0x9980 (39296) pixels
0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C34, 0x4C54, 0x4C54, 0x5454, 0x5454, 0x5454, 0x5454, 0x5454,   // 0x9990 (39312) pixels
0x2B0F, 0x126C, 0x3BB1, 0x5474, 0x5453, 0x5453, 0x5453, 0x5453, 0x5453, 0x5473, 0x4C53, 0x5453, 0x4C73, 0x4432, 0x4C53, 0x5CF5,   // 0x99A0 (39328) pixels
0x7DD8, 0x8619, 0x7DB7, 0x85D8, 0x8DF9, 0x8DD8, 0x11A8, 0x1967, 0xD6FD, 0xCE9C, 0xD67C, 0xDEBD, 0xD69C, 0xCE7B, 0xD6FD, 0xC69A,   // 0x99B0 (39344) pixels
0xCEBB, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A,   // 0x99C0 (39360) pixels
0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A,   // 0x99D0 (39376) pixels
0xCE5B, 0xCE7B, 0xCE7B, 0xCE9B, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x99E0 (39392) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x99F0 (39408) pixels
0xD6BB, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9A00 (39424) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9A10 (39440) pixels
0xD6DB, 0xD6DB, 0xD6BB, 0xD6BB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x9A20 (39456) pixels
0xE75E, 0x8473, 0x0022, 0x8515, 0x9E19, 0x7D97, 0x85D9, 0x6516, 0x4C33, 0x4C33, 0x5433, 0x5433, 0x5433, 0x5453, 0x4C53, 0x4C53,   // 0x9A30 (39472) pixels
0x4C53, 0x4C73, 0x4C33, 0x5453, 0x4C33, 0x4C13, 0x22CD, 0x2B4F, 0x4C53, 0x4C74, 0x4C74, 0x4412, 0x5474, 0x4C33, 0x228D, 0x1A0B,   // 0x9A40 (39488) pixels
0x8D16, 0xA5B8, 0xA5B8, 0x9D36, 0xA557, 0xA578, 0x9D57, 0xA5D9, 0x5390, 0x2ACD, 0x5C73, 0x4C52, 0x4C53, 0x4C73, 0x4C53, 0x4C54,   // 0x9A50 (39504) pixels
0x4C54, 0x4C54, 0x4C54, 0x4C53, 0x4C53, 0x4C53, 0x4C53, 0x4C73, 0x4C53, 0x4C74, 0x4C33, 0x5433, 0x11EA, 0x6412, 0xA5B9, 0x9557,   // 0x9A60 (39520) pixels
0x9D78, 0x9DB9, 0x6C33, 0x0968, 0x4370, 0x5C94, 0x43F2, 0x4C54, 0x4C54, 0x4C74, 0x4433, 0x2B91, 0x12AD, 0x4433, 0x5454, 0x5454,   // 0x9A70 (39536) pixels
0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C34, 0x4C54, 0x4C54, 0x5454, 0x5454, 0x5454, 0x5454, 0x5454,   // 0x9A80 (39552) pixels
0x3B71, 0x124C, 0x3350, 0x5C94, 0x5453, 0x5453, 0x5453, 0x5453, 0x5453, 0x5473, 0x4C53, 0x4C53, 0x5473, 0x4C33, 0x4C33, 0x5CB5,   // 0x9A90 (39568) pixels
0x7DD8, 0x8639, 0x7597, 0x7DD8, 0x85B8, 0x9619, 0x32AC, 0x00A4, 0xC65B, 0xD6DD, 0xD69C, 0xD6BC, 0xCE9B, 0xCE7B, 0xD6FC, 0xC69B,   // 0x9AA0 (39584) pixels
0xCEBB, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE7A, 0xCE9B, 0xCE9B, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A,   // 0x9AB0 (39600) pixels
0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A,   // 0x9AC0 (39616) pixels
0xCE5B, 0xCE7B, 0xCE7B, 0xCE9B, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9AD0 (39632) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9AE0 (39648) pixels
0xD6BB, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9AF0 (39664) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x9B00 (39680) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x9B10 (39696) pixels
0xEF7E, 0x6BAF, 0x0063, 0x8515, 0x95D8, 0x7D77, 0x85FA, 0x6D16, 0x4C13, 0x4C33, 0x5454, 0x5433, 0x4C53, 0x4C53, 0x4C53, 0x4C53,   // 0x9B20 (39712) pixels
0x4C53, 0x4C73, 0x4C32, 0x5453, 0x4C33, 0x4C12, 0x22CD, 0x2B4F, 0x4433, 0x4433, 0x4C94, 0x4C53, 0x5474, 0x3B71, 0x09CA, 0x32AD,   // 0x9B30 (39728) pixels
0x9598, 0x9D98, 0xA598, 0x9D37, 0xA557, 0xA578, 0x9D57, 0xA5D9, 0x53B0, 0x2AAC, 0x5C73, 0x5453, 0x4C32, 0x5474, 0x4C53, 0x4C54,   // 0x9B40 (39744) pixels
0x4C54, 0x4C54, 0x4C54, 0x4C53, 0x4C53, 0x4C53, 0x4C53, 0x4C53, 0x4C53, 0x4C74, 0x4C33, 0x5413, 0x11C9, 0x6C54, 0xA5B9, 0x9557,   // 0x9B50 (39760) pixels
0xA598, 0x9D78, 0x8D17, 0x11C9, 0x32CD, 0x6494, 0x4412, 0x5474, 0x4C54, 0x4C74, 0x4433, 0x3BD2, 0x128D, 0x4433, 0x5454, 0x5454,   // 0x9B60 (39776) pixels
0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x5454, 0x5454, 0x5454, 0x5454, 0x5454, 0x5454,   // 0x9B70 (39792) pixels
0x43F3, 0x122C, 0x2AEF, 0x5C94, 0x4C33, 0x5473, 0x5453, 0x5473, 0x5453, 0x5473, 0x4C52, 0x4C52, 0x5473, 0x4C53, 0x4C33, 0x5494,   // 0x9B80 (39808) pixels
0x7DD8, 0x8639, 0x7DB8, 0x7DD8, 0x85B8, 0x8DF9, 0x53B0, 0x0042, 0x9D37, 0xDF1E, 0xD69C, 0xD69C, 0xCE9B, 0xCE9B, 0xCEDC, 0xC6BB,   // 0x9B90 (39824) pixels
0xCEBB, 0xCE9B, 0xCE9B, 0xCE7A, 0xCE7A, 0xC67A, 0xC67A, 0xCE7A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A,   // 0x9BA0 (39840) pixels
0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A,   // 0x9BB0 (39856) pixels
0xCE5B, 0xCE7B, 0xCE7B, 0xCE9B, 0xD69B, 0xD6BB, 0xD6BB, 0xD6DB, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9BC0 (39872) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9BD0 (39888) pixels
0xD6BB, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9BE0 (39904) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x9BF0 (39920) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x9C00 (39936) pixels
0xE73D, 0x4AAC, 0x00C4, 0x8536, 0x95D9, 0x85B8, 0x8E3A, 0x6D37, 0x4C13, 0x5454, 0x5474, 0x5454, 0x4C53, 0x4C53, 0x4C53, 0x4C53,   // 0x9C10 (39952) pixels
0x4C53, 0x4C73, 0x4C32, 0x5453, 0x4C33, 0x43F2, 0x1ACD, 0x2B70, 0x4453, 0x4413, 0x4C74, 0x4C54, 0x5454, 0x2AEE, 0x09A9, 0x6413,   // 0x9C20 (39968) pixels
0x9DD9, 0x9D77, 0xA598, 0x9D57, 0xA557, 0xAD98, 0x9D37, 0xA5B9, 0x5BD1, 0x228B, 0x5C93, 0x5453, 0x4432, 0x5494, 0x4C53, 0x4C54,   // 0x9C30 (39984) pixels
0x4C54, 0x4C54, 0x4C54, 0x4C53, 0x4C53, 0x4C53, 0x4C53, 0x4C53, 0x4C53, 0x4C74, 0x4C33, 0x4C13, 0x11A9, 0x7CB5, 0xA5D9, 0x9D57,   // 0x9C40 (40000) pixels
0x9D98, 0x9D78, 0x9578, 0x328C, 0x222B, 0x5433, 0x5474, 0x5454, 0x4C74, 0x4C54, 0x4433, 0x3C13, 0x128D, 0x4433, 0x4C54, 0x5454,   // 0x9C50 (40016) pixels
0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x5454, 0x5454, 0x5454, 0x5454, 0x5454, 0x5454, 0x4C54, 0x4C54,   // 0x9C60 (40032) pixels
0x5454, 0x0A2B, 0x22AE, 0x5C95, 0x4C13, 0x5473, 0x4C53, 0x5473, 0x4C53, 0x5473, 0x4C52, 0x4C52, 0x5474, 0x4C53, 0x4C33, 0x5474,   // 0x9C70 (40048) pixels
0x7597, 0x7DF9, 0x85F8, 0x85D8, 0x85D8, 0x8DD8, 0x74B4, 0x0042, 0x6BD1, 0xDF1E, 0xD69C, 0xCE7B, 0xD69C, 0xCEBC, 0xC69B, 0xCEBB,   // 0x9C80 (40064) pixels
0xCE9B, 0xCE9B, 0xCE7A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A,   // 0x9C90 (40080) pixels
0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A,   // 0x9CA0 (40096) pixels
0xCE5B, 0xCE7B, 0xCE7B, 0xCE9B, 0xD69B, 0xD6BB, 0xD6DB, 0xD6DB, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9CB0 (40112) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9CC0 (40128) pixels
0xD6BB, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9CD0 (40144) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x9CE0 (40160) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x9CF0 (40176) pixels
0xDF3D, 0x3A6A, 0x1146, 0x8D77, 0x95F9, 0x85B8, 0x85FA, 0x5CD5, 0x4C13, 0x5454, 0x5C75, 0x5454, 0x4C33, 0x4C53, 0x4C53, 0x4C33,   // 0x9D00 (40192) pixels
0x4C53, 0x4C73, 0x4C32, 0x5453, 0x4C33, 0x43F2, 0x1ACE, 0x2B70, 0x4C74, 0x3C12, 0x4C53, 0x4C33, 0x5433, 0x2A8D, 0x19EA, 0x9578,   // 0x9D10 (40208) pixels
0xA5DA, 0x9557, 0xA598, 0xA557, 0xA557, 0xAD98, 0x9D37, 0xA5B8, 0x5BD1, 0x226B, 0x5C93, 0x5453, 0x4432, 0x5494, 0x4C53, 0x4C54,   // 0x9D20 (40224) pixels
0x4C54, 0x4C54, 0x4C54, 0x4C53, 0x4C53, 0x4C53, 0x4C53, 0x4C53, 0x4C53, 0x4C74, 0x4C33, 0x5413, 0x11A9, 0x84D6, 0xADFA, 0x9D77,   // 0x9D30 (40240) pixels
0x9D57, 0x9D98, 0x9D78, 0x430E, 0x11CA, 0x4BB1, 0x64B5, 0x4C33, 0x4C74, 0x4C54, 0x4433, 0x4413, 0x128D, 0x4C33, 0x4C54, 0x4C54,   // 0x9D40 (40256) pixels
0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x5454, 0x5454, 0x5454, 0x5454, 0x5454, 0x4C54, 0x4C54, 0x4C34,   // 0x9D50 (40272) pixels
0x5C75, 0x0A2B, 0x1A8D, 0x5C95, 0x4C12, 0x5473, 0x4C53, 0x5473, 0x4C52, 0x5473, 0x4C52, 0x4C32, 0x5474, 0x4C53, 0x4C33, 0x5473,   // 0x9D60 (40288) pixels
0x6D36, 0x75B8, 0x85F9, 0x85D8, 0x8DF9, 0x8DD8, 0x8556, 0x0063, 0x4ACD, 0xDEFD, 0xCE9C, 0xCE5B, 0xD6BC, 0xD6DC, 0xC67A, 0xCEBB,   // 0x9D70 (40304) pixels
0xCE9B, 0xCE9B, 0xCE7A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A,   // 0x9D80 (40320) pixels
0xC67B, 0xC67B, 0xC67B, 0xC67B, 0xC67B, 0xC67B, 0xC67B, 0xC67B, 0xC67B, 0xC67B, 0xC67B, 0xC67B, 0xC67B, 0xC67B, 0xC67B, 0xC67B,   // 0x9D90 (40336) pixels
0xC65A, 0xCE7B, 0xCE7B, 0xD69B, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9DA0 (40352) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9DB0 (40368) pixels
0xD6BB, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9DC0 (40384) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x9DD0 (40400) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xDEFB, 0xD6DB, 0xD6BB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6BB, 0xD6DB,   // 0x9DE0 (40416) pixels
0xE75E, 0x2187, 0x21E8, 0x9DD8, 0x8D98, 0x8DF9, 0x7578, 0x6516, 0x43F2, 0x4C54, 0x4C33, 0x4C13, 0x5454, 0x5474, 0x4C53, 0x4C53,   // 0x9DF0 (40432) pixels
0x4C53, 0x4C52, 0x4C32, 0x4C33, 0x5474, 0x3B91, 0x1AAE, 0x3BD2, 0x4C54, 0x4433, 0x4C53, 0x5474, 0x43B1, 0x0989, 0x4B50, 0x9DB9,   // 0x9E00 (40448) pixels
0x9D78, 0x9D98, 0xA598, 0xA578, 0xA557, 0xA557, 0xA578, 0x9DB8, 0x6432, 0x1A4A, 0x5432, 0x5473, 0x4C32, 0x4C73, 0x4C53, 0x4C33,   // 0x9E10 (40464) pixels
0x4C54, 0x4C54, 0x4C54, 0x4C53, 0x4C53, 0x4C53, 0x4C53, 0x4C53, 0x4C53, 0x4413, 0x5C95, 0x4391, 0x19EA, 0x9558, 0xA5B9, 0x9D57,   // 0x9E20 (40480) pixels
0x9D77, 0x9D78, 0xADFA, 0x63F2, 0x11A9, 0x32EE, 0x64B5, 0x5453, 0x4C54, 0x4C74, 0x4C53, 0x4453, 0x128C, 0x43F2, 0x4C54, 0x5454,   // 0x9E30 (40496) pixels
0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x5454, 0x5454, 0x5454, 0x5454, 0x5454, 0x5454, 0x4C54, 0x4C34,   // 0x9E40 (40512) pixels
0x4C34, 0x3350, 0x01CA, 0x4C33, 0x5453, 0x5453, 0x4C12, 0x5473, 0x4C53, 0x4C53, 0x4C53, 0x4C53, 0x4C53, 0x4C53, 0x4C53, 0x4C53,   // 0x9E50 (40528) pixels
0x5CD5, 0x85F9, 0x7DD8, 0x7DD8, 0x85F9, 0x85B8, 0x8DB8, 0x0105, 0x29C9, 0xDEFD, 0xD69C, 0xCE7B, 0xCE7B, 0xC67B, 0xCEBB, 0xCEDC,   // 0x9E60 (40544) pixels
0xCE9B, 0xCE7A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A,   // 0x9E70 (40560) pixels
0xC67B, 0xC67B, 0xC67B, 0xC67B, 0xC67B, 0xC67B, 0xC67B, 0xC67B, 0xC67B, 0xC67B, 0xC67B, 0xC67B, 0xC67B, 0xC67B, 0xC67B, 0xC67B,   // 0x9E80 (40576) pixels
0xCE5A, 0xCE7B, 0xCE7B, 0xD69B, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9E90 (40592) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9EA0 (40608) pixels
0xD6BB, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9EB0 (40624) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x9EC0 (40640) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xDEFB, 0xD6DB, 0xD6BB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x9ED0 (40656) pixels
0xD6FD, 0x10E5, 0x324A, 0x95B8, 0x8DD8, 0x8E19, 0x8E1A, 0x64D6, 0x3BD2, 0x5454, 0x5474, 0x4C34, 0x5474, 0x4C74, 0x4C33, 0x4432,   // 0x9EE0 (40672) pixels
0x4C53, 0x4C52, 0x4C33, 0x4C33, 0x5474, 0x3BB1, 0x1AAE, 0x3BD2, 0x4C34, 0x4C54, 0x43F2, 0x5C94, 0x3B4F, 0x0989, 0x6413, 0x9DB9,   // 0x9EF0 (40688) pixels
0x9D78, 0x9D98, 0xA598, 0xA578, 0xA557, 0xA557, 0xA578, 0xA5B8, 0x6C53, 0x224B, 0x5432, 0x5C93, 0x4C53, 0x5474, 0x4C74, 0x4C54,   // 0x9F00 (40704) pixels
0x4C54, 0x4C54, 0x4C54, 0x4C53, 0x4C53, 0x4C53, 0x4C53, 0x4C53, 0x4C73, 0x4C33, 0x5C95, 0x4371, 0x1A0B, 0x9558, 0xA5B9, 0xA557,   // 0x9F10 (40720) pixels
0x9D57, 0xA598, 0xA5B9, 0x7CB5, 0x19C9, 0x2ACD, 0x5C54, 0x5453, 0x4C53, 0x4C74, 0x4453, 0x4453, 0x128D, 0x43F2, 0x4C54, 0x5454,   // 0x9F20 (40736) pixels
0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x4C54, 0x5454, 0x5454, 0x5454, 0x5454, 0x5454, 0x5454, 0x4C54, 0x4C34,   // 0x9F30 (40752) pixels
0x5434, 0x3370, 0x01CA, 0x4C12, 0x5453, 0x5453, 0x4C12, 0x5473, 0x4C53, 0x4C53, 0x4C53, 0x4C53, 0x4C53, 0x4C53, 0x4C53, 0x4C53,   // 0x9F40 (40768) pixels
0x5494, 0x7DB8, 0x7DD8, 0x7DD8, 0x85D9, 0x85B8, 0x95F9, 0x19C8, 0x08E5, 0xC67B, 0xD6DC, 0xCE9B, 0xCE9B, 0xCE9B, 0xC69A, 0xCE9A,   // 0x9F50 (40784) pixels
0xCE9B, 0xCE7A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A, 0xC67A,   // 0x9F60 (40800) pixels
0xC67B, 0xC67B, 0xC67B, 0xC67B, 0xC67B, 0xC67B, 0xC67B, 0xC67B, 0xC67B, 0xC67B, 0xC67B, 0xC67B, 0xC67B, 0xC67B, 0xC67B, 0xC67B,   // 0x9F70 (40816) pixels
0xCE5A, 0xCE5B, 0xCE7B, 0xCE9B, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9F80 (40832) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9F90 (40848) pixels
0xD6BB, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x9FA0 (40864) pixels
